!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 21
    GridID Integer Index 1 ;
    BusScore Float ;
    RailScore Float ;
    MetroScore Float ;
    LocalLinkScore Float ;
    LocalLink Char (3) ;
    GMALScore Float ;
    GMALLevel Smallint Index 2 ;
    Altrincham Char (4) ;
    Ashton Char (4) ;
    Bolton Char (4) ;
    Bury Char (4) ;
    ManchesterAirport Char (4) ;
    ManchesterMarketStreet Char (4) ;
    ManchesterOxfordRoad Char (4) ;
    ManchesterSpinningfields Char (4) ;
    Oldham Char (4) ;
    Rochdale Char (4) ;
    Stockport Char (4) ;
    TraffordCentre Char (4) ;
    Wigan Char (4) ;
